Age,Ethnicities,Wait Time,All Patient States,Alabama,Alaska,Arizona,Arkansas,California,Colorado,Connecticut,Delaware,District of Columbia,Florida,Georgia,Hawaii,Idaho,Illinois,Indiana,Iowa,Kansas,Kentucky,Louisiana,Maine,Maryland,Massachusetts,Michigan,Minnesota,Mississippi,Missouri,Montana,Nebraska,Nevada,New Hampshire,New Jersey,New Mexico,New York,North Carolina,North Dakota,Ohio,Oklahoma,Oregon,Pennsylvania,Rhode Island,South Carolina,South Dakota,Tennessee,Texas,Utah,Vermont,Virginia,Washington,West Virginia,Wisconsin,Wyoming
0-5 Years,Hispanic/Latino,All Time,163,1,1,7,0,40,4,3,0,1,13,4,0,1,6,1,0,1,0,0,0,2,2,1,2,0,2,1,0,1,0,4,4,15,2,0,2,1,1,6,2,1,0,0,19,1,0,1,7,0,0,0
0-5 Years,Hispanic/Latino,< 30 Days,24,0,0,0,0,5,0,0,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,4,0,0,0,2,0,0,0
0-5 Years,Hispanic/Latino,30 to < 90 Days,24,0,0,2,0,4,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,1,1,0,0,0,4,0,0,1,0,0,0,0
0-5 Years,Hispanic/Latino,90 Days to < 6 Months,23,0,0,3,0,5,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0
0-5 Years,Hispanic/Latino,6 Months to < 1 Year,40,1,0,1,0,15,2,0,0,0,1,2,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,0,2,0,0,2,0,0,4,0,0,0,0,2,0,0,0,1,0,0,0
0-5 Years,Hispanic/Latino,1 Year to < 2 Years,31,0,1,1,0,5,1,3,0,0,4,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,4,0,0,0,1,1,0,0,1,0,0,3,0,0,0,1,0,0,0
0-5 Years,Hispanic/Latino,2 Years to < 3 Years,12,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0
0-5 Years,Hispanic/Latino,3 Years to < 5 Years,8,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
0-5 Years,Hispanic/Latino,5 or More Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Asian, Non-Hispanic",All Time,32,0,0,0,0,17,2,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,1,0
0-5 Years,"Asian, Non-Hispanic",< 30 Days,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Asian, Non-Hispanic",30 to < 90 Days,9,0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0
0-5 Years,"Asian, Non-Hispanic",90 Days to < 6 Months,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Asian, Non-Hispanic",6 Months to < 1 Year,6,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0-5 Years,"Asian, Non-Hispanic",1 Year to < 2 Years,6,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Asian, Non-Hispanic",2 Years to < 3 Years,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Asian, Non-Hispanic",3 Years to < 5 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0-5 Years,"American Indian/Alaska Native, Non-Hispanic",All Time,7,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0
0-5 Years,"American Indian/Alaska Native, Non-Hispanic",< 30 Days,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0-5 Years,"American Indian/Alaska Native, Non-Hispanic",30 to < 90 Days,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"American Indian/Alaska Native, Non-Hispanic",90 Days to < 6 Months,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"American Indian/Alaska Native, Non-Hispanic",6 Months to < 1 Year,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0-5 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Pacific Islander, Non-Hispanic",All Time,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0-5 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",All Time,27,0,0,2,0,4,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,3,0,0,1,0,1,0,0,3,0,1,1,2,0,0,0,0,0,2,2,0,0,1,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",< 30 Days,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",30 to < 90 Days,8,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,7,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0-5 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,All Ethnicities,All Time,501,7,0,4,6,90,3,4,0,1,27,17,4,1,21,11,4,10,4,9,1,13,8,7,13,5,3,0,2,4,1,11,1,29,12,0,19,4,4,27,0,8,0,10,48,4,1,19,10,0,5,1
6-10 Years,All Ethnicities,< 30 Days,35,1,0,0,0,6,1,1,0,0,2,0,0,0,3,0,0,2,0,3,0,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,3,0,0,1,0,0,0,1,3,0,0,0,1,0,0,0
6-10 Years,All Ethnicities,30 to < 90 Days,51,1,0,1,0,7,0,1,0,0,4,2,0,0,1,1,1,0,0,1,0,0,1,0,1,4,0,0,1,2,0,2,0,6,1,0,2,0,0,0,0,0,0,1,7,0,0,3,0,0,0,0
6-10 Years,All Ethnicities,90 Days to < 6 Months,46,0,0,0,1,1,0,1,0,0,3,2,0,0,2,1,2,1,1,1,0,0,0,0,2,0,0,0,0,0,0,2,0,4,2,0,5,0,0,3,0,2,0,1,2,0,1,3,1,0,0,0
6-10 Years,All Ethnicities,6 Months to < 1 Year,76,1,0,1,2,16,1,0,0,0,3,3,2,0,1,2,0,1,2,1,1,1,2,0,1,0,0,0,1,0,1,2,0,2,3,0,1,0,2,4,0,1,0,1,9,1,0,2,2,0,2,0
6-10 Years,All Ethnicities,1 Year to < 2 Years,102,4,0,1,2,21,1,1,0,1,10,3,0,1,2,2,1,1,0,2,0,2,2,1,6,1,1,0,0,0,0,2,1,4,1,0,3,3,1,2,0,1,0,3,8,1,0,3,0,0,0,1
6-10 Years,All Ethnicities,2 Years to < 3 Years,49,0,0,1,0,10,0,0,0,0,3,3,0,0,4,0,0,2,1,0,0,5,0,0,1,0,1,0,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,2,5,0,0,2,1,0,1,0
6-10 Years,All Ethnicities,3 Years to < 5 Years,65,0,0,0,0,16,0,0,0,0,2,2,1,0,5,0,0,3,0,0,0,0,2,5,1,0,1,0,0,1,0,0,0,6,1,0,3,0,0,3,0,0,0,1,4,2,0,2,3,0,1,0
6-10 Years,All Ethnicities,5 or More Years,77,0,0,0,1,13,0,0,0,0,0,2,1,0,3,5,0,0,0,1,0,3,1,0,1,0,0,0,0,0,0,2,0,4,1,0,1,1,0,14,0,3,0,0,10,0,0,4,2,0,1,0
6-10 Years,"White, Non-Hispanic",All Time,232,5,0,0,3,27,1,1,0,0,12,5,0,1,8,10,2,8,3,2,1,5,2,3,7,3,2,0,2,4,1,4,0,10,5,0,13,3,0,13,0,5,0,6,21,2,1,16,5,0,2,1
6-10 Years,"White, Non-Hispanic",< 30 Days,12,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0
6-10 Years,"White, Non-Hispanic",30 to < 90 Days,24,1,0,0,0,1,0,0,0,0,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,3,0,0,1,2,0,1,0,2,0,0,1,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0
6-10 Years,"White, Non-Hispanic",90 Days to < 6 Months,27,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,4,0,0,2,0,2,0,1,0,0,1,3,1,0,0,0
6-10 Years,"White, Non-Hispanic",6 Months to < 1 Year,35,0,0,0,2,8,0,0,0,0,1,2,0,0,0,2,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,1,0,2,0,0,1,0,0,2,0,0,0,0,5,1,0,1,1,0,0,0
6-10 Years,"White, Non-Hispanic",1 Year to < 2 Years,51,4,0,0,1,7,1,0,0,0,7,0,0,1,1,2,0,1,0,1,0,0,0,1,4,0,1,0,0,0,0,1,0,2,0,0,2,3,0,1,0,0,0,2,3,0,0,2,0,0,0,1
6-10 Years,"White, Non-Hispanic",2 Years to < 3 Years,18,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,0,2,2,0,0,2,0,0,0,0
6-10 Years,"White, Non-Hispanic",3 Years to < 5 Years,31,0,0,0,0,5,0,0,0,0,2,1,0,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,2,1,0,2,0,0,3,0,0,0,1,3,1,0,1,1,0,1,0
6-10 Years,"White, Non-Hispanic",5 or More Years,34,0,0,0,0,3,0,0,0,0,0,0,0,0,2,4,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,3,0,0,3,0,0,4,1,0,1,0
6-10 Years,"Black, Non-Hispanic",All Time,86,2,0,2,2,4,0,0,0,1,6,12,1,0,3,1,1,1,1,5,0,3,1,3,1,2,1,0,0,0,0,1,0,4,5,0,6,0,0,8,0,2,0,1,5,0,0,1,0,0,0,0
6-10 Years,"Black, Non-Hispanic",< 30 Days,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Black, Non-Hispanic",30 to < 90 Days,9,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6-10 Years,"Black, Non-Hispanic",90 Days to < 6 Months,11,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,"Black, Non-Hispanic",6 Months to < 1 Year,12,1,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
6-10 Years,"Black, Non-Hispanic",1 Year to < 2 Years,17,0,0,1,1,1,0,0,0,1,0,3,0,0,0,0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0
6-10 Years,"Black, Non-Hispanic",2 Years to < 3 Years,8,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0
6-10 Years,"Black, Non-Hispanic",3 Years to < 5 Years,10,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,1,3,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Black, Non-Hispanic",5 or More Years,12,0,0,0,1,1,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,0,0
6-10 Years,Hispanic/Latino,All Time,132,0,0,2,1,46,1,2,0,0,8,0,0,0,6,0,0,0,0,2,0,3,4,1,2,0,0,0,0,0,0,5,0,12,1,0,0,1,2,4,0,1,0,0,19,1,0,1,4,0,2,0
6-10 Years,Hispanic/Latino,< 30 Days,9,0,0,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,Hispanic/Latino,30 to < 90 Days,15,0,0,0,0,5,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
6-10 Years,Hispanic/Latino,90 Days to < 6 Months,7,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,Hispanic/Latino,6 Months to < 1 Year,20,0,0,1,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,1,0,2,0
6-10 Years,Hispanic/Latino,1 Year to < 2 Years,27,0,0,0,0,12,0,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0
6-10 Years,Hispanic/Latino,2 Years to < 3 Years,15,0,0,1,0,7,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0
6-10 Years,Hispanic/Latino,3 Years to < 5 Years,18,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0
6-10 Years,Hispanic/Latino,5 or More Years,21,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,1,0,3,0,0,0,0,4,0,0,0,1,0,0,0
6-10 Years,"Asian, Non-Hispanic",All Time,28,0,0,0,0,9,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,1,0,3,0,0,0,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,2,2,0,0,0,0,0,1,0
6-10 Years,"Asian, Non-Hispanic",< 30 Days,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Asian, Non-Hispanic",30 to < 90 Days,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,"Asian, Non-Hispanic",6 Months to < 1 Year,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
6-10 Years,"Asian, Non-Hispanic",1 Year to < 2 Years,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6-10 Years,"Asian, Non-Hispanic",2 Years to < 3 Years,5,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
6-10 Years,"Asian, Non-Hispanic",3 Years to < 5 Years,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Asian, Non-Hispanic",5 or More Years,8,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,"American Indian/Alaska Native, Non-Hispanic",All Time,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6-10 Years,"American Indian/Alaska Native, Non-Hispanic",1 Year to < 2 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"American Indian/Alaska Native, Non-Hispanic",3 Years to < 5 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",All Time,3,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",6 Months to < 1 Year,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",1 Year to < 2 Years,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Pacific Islander, Non-Hispanic",3 Years to < 5 Years,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",All Time,18,0,0,0,0,3,1,1,0,0,1,0,1,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",< 30 Days,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",90 Days to < 6 Months,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",6 Months to < 1 Year,4,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",1 Year to < 2 Years,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",2 Years to < 3 Years,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",3 Years to < 5 Years,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
6-10 Years,"Multiracial, Non-Hispanic",5 or More Years,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11-17 Years,All Ethnicities,All Time,968,12,1,14,5,225,13,6,3,2,35,30,4,0,44,6,3,5,10,16,3,15,17,10,29,5,7,1,6,4,6,37,6,71,30,4,29,5,5,33,1,10,0,9,57,11,1,51,31,8,12,3
11-17 Years,All Ethnicities,< 30 Days,57,0,0,1,0,9,2,1,1,0,3,1,0,0,2,1,0,0,0,2,0,0,0,2,1,2,1,0,1,0,1,3,1,1,3,0,1,0,0,1,0,1,0,2,5,1,0,0,1,0,1,1
11-17 Years,All Ethnicities,30 to < 90 Days,139,4,0,3,0,22,0,2,0,0,6,4,1,0,5,3,0,1,3,1,1,2,3,2,3,0,1,1,1,0,1,4,2,10,4,0,5,0,0,8,0,2,0,0,14,2,0,7,2,0,2,0
11-17 Years,All Ethnicities,90 Days to < 6 Months,121,2,0,2,2,18,4,1,0,0,1,5,0,0,5,0,1,0,1,2,1,2,2,1,5,0,1,0,0,2,2,6,1,10,6,1,3,0,0,3,0,2,0,0,7,2,0,9,3,5,1,2
11-17 Years,All Ethnicities,6 Months to < 1 Year,168,4,0,3,1,36,5,0,0,1,6,5,1,0,6,1,2,1,1,3,0,3,1,1,7,1,2,0,0,1,1,7,0,14,6,1,11,0,1,9,0,1,0,2,7,2,0,4,6,0,3,0
11-17 Years,All Ethnicities,1 Year to < 2 Years,177,1,1,4,1,43,1,1,0,1,6,6,2,0,12,1,0,0,2,3,1,4,5,0,5,1,1,0,0,1,0,7,0,10,6,0,6,1,1,5,1,4,0,3,8,2,1,5,8,2,4,0
11-17 Years,All Ethnicities,2 Years to < 3 Years,94,0,0,0,1,23,1,0,0,0,7,1,0,0,4,0,0,1,1,1,0,0,3,1,3,0,1,0,3,0,1,2,2,10,2,1,2,1,2,2,0,0,0,1,6,1,0,8,1,1,0,0
11-17 Years,All Ethnicities,3 Years to < 5 Years,84,0,0,1,0,27,0,0,2,0,5,0,0,0,3,0,0,0,0,0,0,2,1,1,4,1,0,0,0,0,0,3,0,7,1,1,0,0,1,3,0,0,0,0,6,1,0,9,3,0,0,0
11-17 Years,All Ethnicities,5 or More Years,128,1,0,0,0,47,0,1,0,0,1,8,0,0,7,0,0,2,2,4,0,2,2,2,1,0,0,0,1,0,0,5,0,9,2,0,1,3,0,2,0,0,0,1,4,0,0,9,7,0,1,0
11-17 Years,"White, Non-Hispanic",All Time,401,6,0,1,3,66,8,3,1,1,9,6,0,0,18,4,1,3,9,2,3,6,4,4,23,2,0,1,6,2,5,11,2,22,14,3,23,3,4,19,1,4,0,5,18,10,1,24,13,6,4,3
